AIR,,333,3,A57B4D,103,2025/02/12,23:38:11.865,2025/02/12,23:38:11.865
MSG,5,333,3,A57B4D,103,2025/02/12,23:38:11.866,2025/02/12,23:38:11.866,,13900,,,,,,,0,,0,0
MSG,5,333,3,A57B4D,103,2025/02/12,23:38:11.866,2025/02/12,23:38:11.866,,13900,,,,,,,0,,0,0
MSG,5,333,3,A57B4D,103,2025/02/12,23:38:16.890,2025/02/12,23:38:16.890,,14250,,,,,,,0,,0,0
MSG,5,333,3,A57B4D,103,2025/02/12,23:38:20.821,2025/02/12,23:38:20.821,,14525,,,,,,,0,,0,0
MSG,5,333,3,A57B4D,103,2025/02/12,23:38:21.968,2025/02/12,23:38:21.968,,14600,,,,,,,0,,0,0
MSG,5,333,3,A57B4D,103,2025/02/12,23:38:24.153,2025/02/12,23:38:24.153,,14725,,,,,,,0,,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:38:24.207,2025/02/12,23:38:24.207,,,345.0,140.0,,,3648,,,,,
MSG,5,333,3,A57B4D,103,2025/02/12,23:38:25.245,2025/02/12,23:38:25.245,,14800,,,,,,,0,,0,0
MSG,5,333,3,A57B4D,103,2025/02/12,23:38:26.610,2025/02/12,23:38:26.610,,14900,,,,,,,0,,0,0
MSG,5,333,3,A57B4D,103,2025/02/12,23:38:26.610,2025/02/12,23:38:26.610,,14900,,,,,,,0,,0,0
AIR,,333,4,8990D8,104,2025/02/12,23:38:27.046,2025/02/12,23:38:27.046
MSG,5,333,3,A57B4D,103,2025/02/12,23:38:28.193,2025/02/12,23:38:28.193,,14975,,,,,,,0,,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:38:28.194,2025/02/12,23:38:28.194,,,345.0,140.0,,,3264,,,,,
MSG,5,333,3,A57B4D,103,2025/02/12,23:38:28.522,2025/02/12,23:38:28.522,,15000,,,,,,,0,,0,0
MSG,5,333,4,8990D8,104,2025/02/12,23:38:31.580,2025/02/12,23:38:31.580,,28000,,,,,,,0,,0,0
MSG,5,333,3,A57B4D,103,2025/02/12,23:38:32.234,2025/02/12,23:38:32.234,,15175,,,,,,,0,,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:38:32.235,2025/02/12,23:38:32.235,,,346.0,140.2,,,2880,,,,,
MSG,5,333,3,A57B4D,103,2025/02/12,23:38:38.242,2025/02/12,23:38:38.242,,15450,,,,,,,0,,0,0
MSG,5,333,3,A57B4D,103,2025/02/12,23:38:39.553,2025/02/12,23:38:39.553,,15500,,,,,,,0,,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:38:40.209,2025/02/12,23:38:40.209,,,350.0,140.2,,,2112,,,,,
MSG,5,333,3,A57B4D,103,2025/02/12,23:38:40.536,2025/02/12,23:38:40.536,,15525,,,,,,,0,,0,0
MSG,5,333,3,A57B4D,103,2025/02/12,23:38:42.283,2025/02/12,23:38:42.283,,15600,,,,,,,0,,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:38:42.283,2025/02/12,23:38:42.283,,,352.0,140.2,,,1920,,,,,
MSG,5,333,3,A57B4D,103,2025/02/12,23:38:44.304,2025/02/12,23:38:44.304,,15650,,,,,,,0,,0,0
MSG,3,333,3,A57B4D,103,2025/02/12,23:38:47.253,2025/02/12,23:38:47.253,,15750,,,37.27130,-121.92586,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:38:47.253,2025/02/12,23:38:47.253,,,356.0,140.2,,,1728,,,,,
MSG,5,333,3,A57B4D,103,2025/02/12,23:38:48.236,2025/02/12,23:38:48.236,,15775,,,,,,,0,,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:38:48.290,2025/02/12,23:38:48.290,,,357.0,140.2,,,1728,,,,,
ID,,333,3,A57B4D,103,2025/02/12,23:38:48.782,2025/02/12,23:38:48.782,UAL412
MSG,5,333,3,A57B4D,103,2025/02/12,23:38:49.328,2025/02/12,23:38:49.328,,15800,,,,,,,0,,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:38:49.328,2025/02/12,23:38:49.328,,,357.0,140.2,,,1792,,,,,
MSG,6,333,3,A57B4D,103,2025/02/12,23:38:49.983,2025/02/12,23:38:49.983,,15800,,,,,,0098,0,0,0,0
MSG,5,333,3,A57B4D,103,2025/02/12,23:38:52.222,2025/02/12,23:38:52.222,,15900,,,,,,,0,,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:38:52.223,2025/02/12,23:38:52.223,,,360.0,140.2,,,1984,,,,,
MSG,5,333,3,A57B4D,103,2025/02/12,23:38:53.205,2025/02/12,23:38:53.205,,15925,,,,,,,0,,0,0
MSG,5,333,3,A57B4D,103,2025/02/12,23:38:54.243,2025/02/12,23:38:54.243,,15950,,,,,,,0,,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:38:54.243,2025/02/12,23:38:54.243,,,361.0,140.3,,,2048,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:38:55.335,2025/02/12,23:38:55.335,,16000,,,37.26088,-121.91504,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:38:55.335,2025/02/12,23:38:55.335,,,362.0,140.3,,,2112,,,,,
MSG,5,333,3,A57B4D,103,2025/02/12,23:38:56.263,2025/02/12,23:38:56.263,,16025,,,,,,,0,,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:38:56.264,2025/02/12,23:38:56.264,,,362.0,140.3,,,2176,,,,,
MSG,5,333,4,8990D8,104,2025/02/12,23:38:59.594,2025/02/12,23:38:59.594,,28000,,,,,,,0,,0,0
MSG,4,333,4,8990D8,104,2025/02/12,23:38:59.595,2025/02/12,23:38:59.595,,,464.0,326.9,,,0,,,,,
MSG,6,333,3,A57B4D,103,2025/02/12,23:38:59.922,2025/02/12,23:38:59.922,,16025,,,,,,0114,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:00.140,2025/02/12,23:39:00.140,,,365.0,140.3,,,2496,,,,,
MSG,4,333,4,8990D8,104,2025/02/12,23:39:00.577,2025/02/12,23:39:00.577,,,464.0,326.9,,,0,,,,,
MSG,5,333,4,8990D8,104,2025/02/12,23:39:01.561,2025/02/12,23:39:01.561,,28000,,,,,,,0,,0,0
MSG,5,333,4,8990D8,104,2025/02/12,23:39:01.779,2025/02/12,23:39:01.779,,28000,,,,,,,0,,0,0
MSG,5,333,3,A57B4D,103,2025/02/12,23:39:03.253,2025/02/12,23:39:03.253,,16300,,,,,,,0,,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:03.254,2025/02/12,23:39:03.254,,,366.0,140.3,,,2624,,,,,
MSG,5,333,3,A57B4D,103,2025/02/12,23:39:04.237,2025/02/12,23:39:04.237,,16350,,,,,,,0,,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:04.291,2025/02/12,23:39:04.291,,,367.0,140.4,,,2624,,,,,
MSG,5,333,3,A57B4D,103,2025/02/12,23:39:05.273,2025/02/12,23:39:05.273,,16400,,,,,,,0,,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:05.274,2025/02/12,23:39:05.274,,,367.0,140.3,,,2624,,,,,
MSG,5,333,3,A57B4D,103,2025/02/12,23:39:06.039,2025/02/12,23:39:06.039,,16425,,,,,,,0,,0,0
MSG,5,333,3,A57B4D,103,2025/02/12,23:39:07.240,2025/02/12,23:39:07.240,,16475,,,,,,,0,,0,0
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:07.240,2025/02/12,23:39:07.240,,16475,,,37.24535,-121.89892,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:07.294,2025/02/12,23:39:07.294,,,368.0,140.3,,,2496,,,,,
MSG,5,333,4,8990D8,104,2025/02/12,23:39:07.459,2025/02/12,23:39:07.459,,28000,,,,,,,0,,0,0
MSG,4,333,4,8990D8,104,2025/02/12,23:39:07.512,2025/02/12,23:39:07.512,,,464.0,326.9,,,0,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:08.386,2025/02/12,23:39:08.386,,16525,,,37.24389,-121.89743,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:08.387,2025/02/12,23:39:08.387,,,369.0,140.3,,,2368,,,,,
MSG,5,333,4,8990D8,104,2025/02/12,23:39:08.387,2025/02/12,23:39:08.387,,28000,,,,,,,0,,0,0
MSG,4,333,4,8990D8,104,2025/02/12,23:39:08.441,2025/02/12,23:39:08.441,,,464.0,326.9,,,0,,,,,
MSG,5,333,4,8990D8,104,2025/02/12,23:39:08.605,2025/02/12,23:39:08.605,,28000,,,,,,,0,,0,0
MSG,1,333,3,A57B4D,103,2025/02/12,23:39:08.987,2025/02/12,23:39:08.987,UAL412,,,,,,,,,,,
MSG,5,333,4,8990D8,104,2025/02/12,23:39:08.987,2025/02/12,23:39:08.987,,28000,,,,,,,0,,0,0
MSG,5,333,4,8990D8,104,2025/02/12,23:39:10.134,2025/02/12,23:39:10.134,,28000,,,,,,,0,,0,0
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:10.135,2025/02/12,23:39:10.135,,16600,,,37.24155,-121.89495,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:10.189,2025/02/12,23:39:10.189,,,370.0,140.3,,,2240,,,,,
MSG,5,333,4,8990D8,104,2025/02/12,23:39:11.008,2025/02/12,23:39:11.008,,28000,,,,,,,0,,0,0
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:11.063,2025/02/12,23:39:11.063,,16625,,,37.24035,-121.89373,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:11.117,2025/02/12,23:39:11.117,,,371.0,140.3,,,2176,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:12.046,2025/02/12,23:39:12.046,,16675,,,37.23886,-121.89224,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:12.100,2025/02/12,23:39:12.100,,,371.0,140.3,,,2112,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:13.028,2025/02/12,23:39:13.028,,16700,,,37.23766,-121.89097,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:13.029,2025/02/12,23:39:13.029,,,372.0,140.5,,,2048,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:13.903,2025/02/12,23:39:13.903,,16725,,,37.23648,-121.88973,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:13.956,2025/02/12,23:39:13.956,,,373.0,140.5,,,2048,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:14.995,2025/02/12,23:39:14.995,,16750,,,37.23513,-121.88835,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:15.049,2025/02/12,23:39:15.049,,,373.0,140.5,,,2112,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:15.978,2025/02/12,23:39:15.978,,16800,,,37.23369,-121.88686,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:15.978,2025/02/12,23:39:15.978,,,375.0,140.5,,,2112,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:17.944,2025/02/12,23:39:17.944,,16875,,,37.23111,-121.88419,,,0,0,0,0
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:18.873,2025/02/12,23:39:18.873,,16900,,,37.22978,-121.88280,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:18.926,2025/02/12,23:39:18.926,,,376.0,140.5,,,2240,,,,,
MSG,6,333,3,A57B4D,103,2025/02/12,23:39:19.637,2025/02/12,23:39:19.637,,16900,,,,,,0111,0,0,0,0
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:19.800,2025/02/12,23:39:19.800,,16950,,,37.22855,-121.88156,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:19.800,2025/02/12,23:39:19.800,,,376.0,140.5,,,2240,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:20.675,2025/02/12,23:39:20.675,,16975,,,37.22736,-121.88029,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:20.728,2025/02/12,23:39:20.728,,,377.0,140.5,,,2304,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:22.640,2025/02/12,23:39:22.640,,17050,,,37.22466,-121.87753,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:22.694,2025/02/12,23:39:22.694,,,377.0,140.5,,,2432,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:23.677,2025/02/12,23:39:23.677,,17100,,,37.22345,-121.87623,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:23.678,2025/02/12,23:39:23.678,,,378.0,140.3,,,2496,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:24.770,2025/02/12,23:39:24.770,,17125,,,37.22195,-121.87473,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:24.770,2025/02/12,23:39:24.770,,,378.0,140.3,,,2624,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:26.626,2025/02/12,23:39:26.626,,17225,,,37.21939,-121.87204,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:26.627,2025/02/12,23:39:26.627,,,379.0,140.3,,,2880,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:28.538,2025/02/12,23:39:28.538,,17325,,,37.21670,-121.86925,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:28.538,2025/02/12,23:39:28.538,,,379.0,140.3,,,3008,,,,,
MSG,1,333,3,A57B4D,103,2025/02/12,23:39:29.030,2025/02/12,23:39:29.030,UAL412,,,,,,,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:29.411,2025/02/12,23:39:29.411,,17350,,,37.21563,-121.86811,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:29.412,2025/02/12,23:39:29.412,,,379.0,140.3,,,3008,,,,,
MSG,6,333,3,A57B4D,103,2025/02/12,23:39:29.848,2025/02/12,23:39:29.848,,17350,,,,,,0110,0,0,0,0
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:30.394,2025/02/12,23:39:30.394,,17400,,,37.21428,-121.86668,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:30.395,2025/02/12,23:39:30.395,,,380.0,140.1,,,3008,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:31.433,2025/02/12,23:39:31.433,,17450,,,37.21293,-121.86531,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:31.487,2025/02/12,23:39:31.487,,,380.0,140.1,,,3072,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:32.633,2025/02/12,23:39:32.633,,17525,,,37.21129,-121.86357,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:32.634,2025/02/12,23:39:32.634,,,380.0,140.1,,,3136,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:34.654,2025/02/12,23:39:34.654,,17625,,,37.20859,-121.86076,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:34.655,2025/02/12,23:39:34.655,,,381.0,140.1,,,3264,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:35.802,2025/02/12,23:39:35.802,,17700,,,37.20711,-121.85922,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:35.855,2025/02/12,23:39:35.855,,,381.0,140.1,,,3392,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:37.658,2025/02/12,23:39:37.658,,17800,,,37.20438,-121.85638,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:37.712,2025/02/12,23:39:37.712,,,381.0,140.1,,,3328,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:38.641,2025/02/12,23:39:38.641,,17875,,,37.20315,-121.85510,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:38.695,2025/02/12,23:39:38.695,,,381.0,140.1,,,3392,,,,,
MSG,1,333,3,A57B4D,103,2025/02/12,23:39:38.696,2025/02/12,23:39:38.696,UAL412,,,,,,,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:39.569,2025/02/12,23:39:39.569,,17900,,,37.20181,-121.85369,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:39.570,2025/02/12,23:39:39.570,,,381.0,140.1,,,3392,,,,,
MSG,6,333,3,A57B4D,103,2025/02/12,23:39:39.787,2025/02/12,23:39:39.787,,17900,,,,,,0099,0,0,0,0
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:40.553,2025/02/12,23:39:40.553,,17975,,,37.20044,-121.85229,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:40.606,2025/02/12,23:39:40.606,,,381.0,140.1,,,3392,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:41.699,2025/02/12,23:39:41.699,,18025,,,37.19896,-121.85074,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:41.753,2025/02/12,23:39:41.753,,,381.0,140.1,,,3392,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:42.682,2025/02/12,23:39:42.682,,18075,,,37.19760,-121.84931,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:42.736,2025/02/12,23:39:42.736,,,381.0,140.1,,,3392,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:43.665,2025/02/12,23:39:43.665,,18150,,,37.19623,-121.84790,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:43.665,2025/02/12,23:39:43.665,,,381.0,140.1,,,3392,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:44.703,2025/02/12,23:39:44.703,,18200,,,37.19490,-121.84650,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:44.757,2025/02/12,23:39:44.757,,,381.0,140.1,,,3392,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:45.849,2025/02/12,23:39:45.849,,18275,,,37.19328,-121.84483,,,0,0,0,0
