AIR,,333,3,A57B4D,103,2025/02/12,23:38:11.865,2025/02/12,23:38:11.865
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:45.850,2025/02/12,23:39:45.850,,,381.0,140.1,,,3456,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:46.778,2025/02/12,23:39:46.778,,18325,,,37.19206,-121.84352,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:46.778,2025/02/12,23:39:46.778,,,381.0,140.1,,,3520,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:47.760,2025/02/12,23:39:47.760,,18375,,,37.19082,-121.84226,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:47.761,2025/02/12,23:39:47.761,,,381.0,140.1,,,3392,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:48.744,2025/02/12,23:39:48.744,,18425,,,37.18947,-121.84083,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:48.798,2025/02/12,23:39:48.798,,,381.0,140.1,,,3392,,,,,
MSG,1,333,3,A57B4D,103,2025/02/12,23:39:48.908,2025/02/12,23:39:48.908,UAL412,,,,,,,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:49.291,2025/02/12,23:39:49.291,,18450,,,37.18867,-121.83999,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:49.344,2025/02/12,23:39:49.344,,,381.0,140.1,,,3392,,,,,
MSG,6,333,3,A57B4D,103,2025/02/12,23:39:49.617,2025/02/12,23:39:49.617,,18450,,,,,,0111,0,0,0,0
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:49.782,2025/02/12,23:39:49.782,,18500,,,37.18798,-121.83927,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:49.835,2025/02/12,23:39:49.835,,,380.0,140.3,,,3328,,,,,
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:50.327,2025/02/12,23:39:50.327,,,380.0,140.3,,,3264,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:50.873,2025/02/12,23:39:50.873,,18550,,,37.18648,-121.83774,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:50.873,2025/02/12,23:39:50.873,,,380.0,140.3,,,3008,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:51.966,2025/02/12,23:39:51.966,,18600,,,37.18500,-121.83623,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:52.020,2025/02/12,23:39:52.020,,,381.0,140.3,,,2880,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:52.949,2025/02/12,23:39:52.949,,18650,,,37.18378,-121.83493,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:53.003,2025/02/12,23:39:53.003,,,381.0,140.3,,,2752,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:54.096,2025/02/12,23:39:54.096,,18700,,,37.18225,-121.83336,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:54.150,2025/02/12,23:39:54.150,,,381.0,140.3,,,2752,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:55.243,2025/02/12,23:39:55.243,,18750,,,37.18062,-121.83172,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:55.296,2025/02/12,23:39:55.296,,,382.0,140.3,,,2624,,,,,
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:55.843,2025/02/12,23:39:55.843,,,382.0,140.3,,,2432,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:56.280,2025/02/12,23:39:56.280,,18800,,,37.17913,-121.83014,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:56.334,2025/02/12,23:39:56.334,,,382.0,140.3,,,2368,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:56.717,2025/02/12,23:39:56.717,,18825,,,37.17857,-121.82960,,,0,0,0,0
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:57.153,2025/02/12,23:39:57.153,,18825,,,37.17801,-121.82900,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:57.154,2025/02/12,23:39:57.154,,,383.0,140.3,,,2176,,,,,
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:57.645,2025/02/12,23:39:57.645,,,384.0,140.2,,,2112,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:58.028,2025/02/12,23:39:58.028,,18875,,,37.17682,-121.82774,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:39:58.081,2025/02/12,23:39:58.081,,,384.0,140.2,,,1984,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:58.628,2025/02/12,23:39:58.628,,18875,,,37.17597,-121.82686,,,0,0,0,0
MSG,1,333,3,A57B4D,103,2025/02/12,23:39:59.066,2025/02/12,23:39:59.066,UAL412,,,,,,,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:39:59.120,2025/02/12,23:39:59.120,,18900,,,37.17531,-121.82617,,,0,0,0,0
MSG,6,333,3,A57B4D,103,2025/02/12,23:39:59.721,2025/02/12,23:39:59.721,,18900,,,,,,0123,0,0,0,0
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:00.158,2025/02/12,23:40:00.158,,18925,,,37.17378,-121.82459,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:00.211,2025/02/12,23:40:00.211,,,386.0,140.0,,,1408,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:01.086,2025/02/12,23:40:01.086,,18950,,,37.17256,-121.82324,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:01.086,2025/02/12,23:40:01.086,,,387.0,139.8,,,1280,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:02.015,2025/02/12,23:40:02.015,,18975,,,37.17131,-121.82196,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:02.068,2025/02/12,23:40:02.068,,,388.0,139.6,,,1152,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:03.052,2025/02/12,23:40:03.052,,18975,,,37.16982,-121.82035,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:03.052,2025/02/12,23:40:03.052,,,390.0,139.4,,,1024,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:04.199,2025/02/12,23:40:04.199,,19000,,,37.16830,-121.81869,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:04.253,2025/02/12,23:40:04.253,,,390.0,139.0,,,960,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:06.056,2025/02/12,23:40:06.056,,19025,,,37.16583,-121.81600,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:06.109,2025/02/12,23:40:06.109,,,393.0,138.4,,,960,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:07.202,2025/02/12,23:40:07.202,,19050,,,37.16423,-121.81414,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:07.256,2025/02/12,23:40:07.256,,,395.0,138.1,,,1088,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:08.240,2025/02/12,23:40:08.240,,19075,,,37.16288,-121.81258,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:08.294,2025/02/12,23:40:08.294,,,396.0,137.7,,,1216,,,,,
MSG,1,333,3,A57B4D,103,2025/02/12,23:40:09.059,2025/02/12,23:40:09.059,UAL412,,,,,,,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:09.278,2025/02/12,23:40:09.278,,19100,,,37.16139,-121.81085,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:09.331,2025/02/12,23:40:09.331,,,397.0,137.2,,,1280,,,,,
MSG,6,333,3,A57B4D,103,2025/02/12,23:40:09.605,2025/02/12,23:40:09.605,,19100,,,,,,0105,0,0,0,0
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:10.151,2025/02/12,23:40:10.151,,19100,,,37.16029,-121.80957,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:10.152,2025/02/12,23:40:10.152,,,399.0,136.8,,,1216,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:11.134,2025/02/12,23:40:11.134,,19125,,,37.15897,-121.80799,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:11.134,2025/02/12,23:40:11.134,,,399.0,136.3,,,1280,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:12.117,2025/02/12,23:40:12.117,,19150,,,37.15762,-121.80638,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:12.117,2025/02/12,23:40:12.117,,,400.0,135.9,,,1344,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:12.991,2025/02/12,23:40:12.991,,19175,,,37.15645,-121.80489,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:13.045,2025/02/12,23:40:13.045,,,402.0,135.5,,,1280,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:14.083,2025/02/12,23:40:14.083,,19200,,,37.15512,-121.80326,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:14.083,2025/02/12,23:40:14.083,,,403.0,135.0,,,1408,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:15.120,2025/02/12,23:40:15.120,,19225,,,37.15370,-121.80139,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:15.120,2025/02/12,23:40:15.120,,,404.0,134.4,,,1472,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:16.049,2025/02/12,23:40:16.049,,19250,,,37.15250,-121.79987,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:16.050,2025/02/12,23:40:16.050,,,405.0,134.0,,,1536,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:17.087,2025/02/12,23:40:17.087,,19275,,,37.15109,-121.79794,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:17.087,2025/02/12,23:40:17.087,,,406.0,133.5,,,1664,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:18.014,2025/02/12,23:40:18.014,,19300,,,37.15009,-121.79660,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:18.015,2025/02/12,23:40:18.015,,,407.0,133.0,,,1792,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:18.943,2025/02/12,23:40:18.943,,19325,,,37.14878,-121.79485,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:18.943,2025/02/12,23:40:18.943,,,409.0,132.6,,,1984,,,,,
MSG,1,333,3,A57B4D,103,2025/02/12,23:40:19.052,2025/02/12,23:40:19.052,UAL412,,,,,,,,,,,
MSG,6,333,3,A57B4D,103,2025/02/12,23:40:19.380,2025/02/12,23:40:19.380,,19325,,,,,,0060,0,0,0,0
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:19.927,2025/02/12,23:40:19.927,,19350,,,37.14752,-121.79306,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:19.980,2025/02/12,23:40:19.980,,,409.0,132.4,,,2048,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:20.800,2025/02/12,23:40:20.800,,19375,,,37.14638,-121.79151,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:20.854,2025/02/12,23:40:20.854,,,409.0,132.1,,,2176,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:21.783,2025/02/12,23:40:21.783,,19425,,,37.14510,-121.78972,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:21.837,2025/02/12,23:40:21.837,,,410.0,132.1,,,2304,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:22.711,2025/02/12,23:40:22.711,,19450,,,37.14395,-121.78818,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:22.711,2025/02/12,23:40:22.711,,,410.0,131.8,,,2368,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:23.531,2025/02/12,23:40:23.531,,19500,,,37.14294,-121.78672,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:23.531,2025/02/12,23:40:23.531,,,410.0,131.8,,,2368,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:24.568,2025/02/12,23:40:24.568,,19525,,,37.14153,-121.78479,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:24.569,2025/02/12,23:40:24.569,,,411.0,131.8,,,2496,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:25.551,2025/02/12,23:40:25.551,,19575,,,37.14029,-121.78304,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:25.552,2025/02/12,23:40:25.552,,,411.0,131.8,,,2624,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:26.588,2025/02/12,23:40:26.588,,19625,,,37.13901,-121.78123,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:26.589,2025/02/12,23:40:26.589,,,411.0,131.8,,,2752,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:27.462,2025/02/12,23:40:27.462,,19650,,,37.13800,-121.77982,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:27.463,2025/02/12,23:40:27.463,,,411.0,131.8,,,2880,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:28.392,2025/02/12,23:40:28.392,,19700,,,37.13658,-121.77784,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:28.445,2025/02/12,23:40:28.445,,,411.0,131.6,,,2944,,,,,
MSG,1,333,3,A57B4D,103,2025/02/12,23:40:28.773,2025/02/12,23:40:28.773,UAL412,,,,,,,,,,,
STA,,333,4,8990D8,104,2025/02/12,23:39:11.008,2025/02/12,23:39:11.008,SL
STA,,333,4,8990D8,104,2025/02/12,23:39:11.008,2025/02/12,23:39:11.008,RM
MSG,6,333,3,A57B4D,103,2025/02/12,23:40:29.211,2025/02/12,23:40:29.211,,19700,,,,,,0051,0,0,0,0
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:29.374,2025/02/12,23:40:29.374,,19750,,,37.13546,-121.77622,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:29.428,2025/02/12,23:40:29.428,,,411.0,131.6,,,3008,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:32.159,2025/02/12,23:40:32.159,,19900,,,37.13205,-121.77141,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:32.213,2025/02/12,23:40:32.213,,,411.0,131.6,,,3008,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:33.141,2025/02/12,23:40:33.141,,19925,,,37.13076,-121.76965,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:33.142,2025/02/12,23:40:33.142,,,411.0,131.6,,,3008,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:34.125,2025/02/12,23:40:34.125,,19975,,,37.12951,-121.76786,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:34.126,2025/02/12,23:40:34.126,,,411.0,131.6,,,3008,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:35.162,2025/02/12,23:40:35.162,,20025,,,37.12825,-121.76607,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:35.162,2025/02/12,23:40:35.162,,,411.0,131.6,,,3008,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:36.200,2025/02/12,23:40:36.200,,20075,,,37.12685,-121.76416,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:36.254,2025/02/12,23:40:36.254,,,412.0,131.7,,,3008,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:37.128,2025/02/12,23:40:37.128,,20125,,,37.12573,-121.76253,,,0,0,0,0
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:38.166,2025/02/12,23:40:38.166,,20175,,,37.12445,-121.76077,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:38.167,2025/02/12,23:40:38.167,,,412.0,131.7,,,2944,,,,,
MSG,1,333,3,A57B4D,103,2025/02/12,23:40:38.767,2025/02/12,23:40:38.767,UAL412,,,,,,,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:39.149,2025/02/12,23:40:39.149,,20225,,,37.12317,-121.75896,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:39.149,2025/02/12,23:40:39.149,,,412.0,131.7,,,2880,,,,,
MSG,6,333,3,A57B4D,103,2025/02/12,23:40:39.204,2025/02/12,23:40:39.204,,20225,,,,,,0112,0,0,0,0
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:41.169,2025/02/12,23:40:41.169,,20325,,,37.12061,-121.75544,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:41.170,2025/02/12,23:40:41.170,,,412.0,131.7,,,2688,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:43.136,2025/02/12,23:40:43.136,,20425,,,37.11809,-121.75183,,,0,0,0,0
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:44.119,2025/02/12,23:40:44.119,,20450,,,37.11681,-121.75008,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:44.173,2025/02/12,23:40:44.173,,,412.0,131.8,,,2432,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:45.210,2025/02/12,23:40:45.210,,20500,,,37.11552,-121.74827,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:45.211,2025/02/12,23:40:45.211,,,412.0,131.8,,,2368,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:46.085,2025/02/12,23:40:46.085,,20550,,,37.11428,-121.74649,,,0,0,0,0
