AIR,,333,3,A57B4D,103,2025/02/12,23:38:11.865,2025/02/12,23:38:11.865
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:46.085,2025/02/12,23:40:46.085,,,413.0,131.9,,,2304,,,,,
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:47.012,2025/02/12,23:40:47.012,,,414.0,131.9,,,2240,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:48.159,2025/02/12,23:40:48.159,,20625,,,37.11172,-121.74297,,,0,0,0,0
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:58.099,2025/02/12,23:40:58.099,,20975,,,37.09897,-121.72511,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:58.099,2025/02/12,23:40:58.099,,,418.0,131.9,,,2240,,,,,
MSG,1,333,3,A57B4D,103,2025/02/12,23:40:58.646,2025/02/12,23:40:58.646,UAL412,,,,,,,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:40:59.081,2025/02/12,23:40:59.081,,21025,,,37.09757,-121.72314,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:40:59.082,2025/02/12,23:40:59.082,,,419.0,131.7,,,2304,,,,,
MSG,6,333,3,A57B4D,103,2025/02/12,23:40:59.191,2025/02/12,23:40:59.191,,21025,,,,,,0108,0,0,0,0
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:00.065,2025/02/12,23:41:00.065,,21050,,,37.09639,-121.72150,,,0,0,0,0
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:01.048,2025/02/12,23:41:01.048,,21100,,,37.09511,-121.71969,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:01.048,2025/02/12,23:41:01.048,,,419.0,131.7,,,2368,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:02.030,2025/02/12,23:41:02.030,,21125,,,37.09380,-121.71789,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:02.031,2025/02/12,23:41:02.031,,,419.0,131.7,,,2432,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:02.960,2025/02/12,23:41:02.960,,21175,,,37.09250,-121.71610,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:03.013,2025/02/12,23:41:03.013,,,420.0,131.7,,,2432,,,,,
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:09.895,2025/02/12,23:41:09.895,,,421.0,131.7,,,2560,,,,,
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:10.823,2025/02/12,23:41:10.823,,,421.0,131.7,,,2560,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:11.697,2025/02/12,23:41:11.697,,21525,,,37.08124,-121.70029,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:11.697,2025/02/12,23:41:11.697,,,421.0,131.7,,,2560,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:12.734,2025/02/12,23:41:12.734,,21575,,,37.07996,-121.69848,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:12.734,2025/02/12,23:41:12.734,,,421.0,131.7,,,2624,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:14.591,2025/02/12,23:41:14.591,,21650,,,37.07748,-121.69503,,,0,0,0,0
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:18.578,2025/02/12,23:41:18.578,,21850,,,37.07229,-121.68773,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:18.578,2025/02/12,23:41:18.578,,,421.0,131.7,,,2816,,,,,
MSG,1,333,3,A57B4D,103,2025/02/12,23:41:18.960,2025/02/12,23:41:18.960,UAL412,,,,,,,,,,,
MSG,6,333,3,A57B4D,103,2025/02/12,23:41:19.124,2025/02/12,23:41:19.124,,21850,,,,,,0097,0,0,0,0
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:19.615,2025/02/12,23:41:19.615,,21900,,,37.07099,-121.68588,,,0,0,0,0
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:20.489,2025/02/12,23:41:20.489,,21925,,,37.06983,-121.68427,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:20.489,2025/02/12,23:41:20.489,,,421.0,131.7,,,2816,,,,,
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:22.182,2025/02/12,23:41:22.182,,,421.0,131.7,,,2816,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:23.165,2025/02/12,23:41:23.165,,22050,,,37.06647,-121.67950,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:23.166,2025/02/12,23:41:23.166,,,421.0,131.7,,,2752,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:24.093,2025/02/12,23:41:24.093,,22100,,,37.06517,-121.67767,,,0,0,0,0
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:33.159,2025/02/12,23:41:33.159,,22475,,,37.05345,-121.66125,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:33.212,2025/02/12,23:41:33.212,,,422.0,131.7,,,2304,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:34.196,2025/02/12,23:41:34.196,,22525,,,37.05203,-121.65927,,,0,0,0,0
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:36.981,2025/02/12,23:41:36.981,,22625,,,37.04837,-121.65412,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:36.982,2025/02/12,23:41:36.982,,,424.0,131.7,,,2176,,,,,
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:38.073,2025/02/12,23:41:38.073,,,424.0,131.7,,,2176,,,,,
MSG,1,333,3,A57B4D,103,2025/02/12,23:41:38.838,2025/02/12,23:41:38.838,UAL412,,,,,,,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:38.947,2025/02/12,23:41:38.947,,22700,,,37.04590,-121.65068,,,0,0,0,0
MSG,6,333,3,A57B4D,103,2025/02/12,23:41:38.948,2025/02/12,23:41:38.948,,22700,,,,,,0110,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:40.804,2025/02/12,23:41:40.804,,,425.0,131.6,,,2112,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:44.682,2025/02/12,23:41:44.682,,22900,,,37.03830,-121.63998,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:44.735,2025/02/12,23:41:44.735,,,426.0,131.6,,,2048,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:45.719,2025/02/12,23:41:45.719,,22925,,,37.03697,-121.63817,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:45.719,2025/02/12,23:41:45.719,,,426.0,131.6,,,2048,,,,,
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:46.647,2025/02/12,23:41:46.647,,,427.0,131.7,,,2048,,,,,
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:47.794,2025/02/12,23:41:47.794,,,427.0,131.7,,,2048,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:48.831,2025/02/12,23:41:48.831,,23025,,,37.03281,-121.63227,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:48.832,2025/02/12,23:41:48.832,,,427.0,131.7,,,2112,,,,,
MSG,1,333,3,A57B4D,103,2025/02/12,23:41:49.050,2025/02/12,23:41:49.050,UAL412,,,,,,,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:49.761,2025/02/12,23:41:49.761,,23075,,,37.03161,-121.63059,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:49.814,2025/02/12,23:41:49.814,,,427.0,131.7,,,2112,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:50.852,2025/02/12,23:41:50.852,,23100,,,37.03030,-121.62874,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:50.853,2025/02/12,23:41:50.853,,,427.0,131.7,,,2176,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:51.726,2025/02/12,23:41:51.726,,23150,,,37.02910,-121.62707,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:51.726,2025/02/12,23:41:51.726,,,427.0,131.7,,,2240,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:52.873,2025/02/12,23:41:52.873,,23175,,,37.02751,-121.62486,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:52.873,2025/02/12,23:41:52.873,,,427.0,131.7,,,2240,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:53.802,2025/02/12,23:41:53.802,,23225,,,37.02635,-121.62321,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:53.855,2025/02/12,23:41:53.855,,,427.0,131.7,,,2304,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:54.839,2025/02/12,23:41:54.839,,23250,,,37.02502,-121.62134,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:54.893,2025/02/12,23:41:54.893,,,427.0,131.7,,,2368,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:55.822,2025/02/12,23:41:55.822,,23300,,,37.02370,-121.61947,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:55.876,2025/02/12,23:41:55.876,,,427.0,131.7,,,2368,,,,,
MSG,3,333,3,A57B4D,103,2025/02/12,23:41:56.859,2025/02/12,23:41:56.859,,23325,,,37.02223,-121.61748,,,0,0,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:41:56.860,2025/02/12,23:41:56.860,,,428.0,131.7,,,2368,,,,,
AIR,,333,5,A441F5,105,2025/02/12,23:42:07.180,2025/02/12,23:42:07.180
MSG,4,333,5,A441F5,105,2025/02/12,23:42:07.180,2025/02/12,23:42:07.180,,,377.0,111.5,,,1984,,,,,
MSG,5,333,3,A57B4D,103,2025/02/12,23:42:07.344,2025/02/12,23:42:07.344,,23725,,,,,,,0,,0,0
MSG,6,333,3,A57B4D,103,2025/02/12,23:42:08.655,2025/02/12,23:42:08.655,,23725,,,,,,0101,0,0,0,0
MSG,5,333,5,A441F5,105,2025/02/12,23:42:08.819,2025/02/12,23:42:08.819,,16000,,,,,,,0,,0,0
MSG,4,333,5,A441F5,105,2025/02/12,23:42:09.092,2025/02/12,23:42:09.092,,,378.0,111.5,,,1856,,,,,
MSG,1,333,3,A57B4D,103,2025/02/12,23:42:09.146,2025/02/12,23:42:09.146,UAL412,,,,,,,,,,,
MSG,4,333,3,A57B4D,103,2025/02/12,23:42:09.528,2025/02/12,23:42:09.528,,,429.0,131.7,,,2432,,,,,
MSG,5,333,3,A57B4D,103,2025/02/12,23:42:10.785,2025/02/12,23:42:10.785,,23875,,,,,,,0,,0,0
MSG,5,333,5,A441F5,105,2025/02/12,23:42:14.604,2025/02/12,23:42:14.604,,16175,,,,,,,0,,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:42:17.170,2025/02/12,23:42:17.170,,,429.0,131.7,,,2432,,,,,
MSG,5,333,3,A57B4D,103,2025/02/12,23:42:17.552,2025/02/12,23:42:17.552,,24150,,,,,,,0,,0,0
MSG,1,333,3,A57B4D,103,2025/02/12,23:42:18.864,2025/02/12,23:42:18.864,UAL412,,,,,,,,,,,
MSG,4,333,3,A57B4D,103,2025/02/12,23:42:20.120,2025/02/12,23:42:20.120,,,429.0,131.7,,,2240,,,,,
MSG,5,333,3,A57B4D,103,2025/02/12,23:42:21.157,2025/02/12,23:42:21.157,,24300,,,,,,,0,,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:42:21.157,2025/02/12,23:42:21.157,,,429.0,131.7,,,2176,,,,,
MSG,5,333,3,A57B4D,103,2025/02/12,23:42:21.431,2025/02/12,23:42:21.431,,24300,,,,,,,0,,0,0
MSG,5,333,3,A57B4D,103,2025/02/12,23:42:22.195,2025/02/12,23:42:22.195,,24325,,,,,,,0,,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:42:22.195,2025/02/12,23:42:22.195,,,429.0,131.7,,,2048,,,,,
MSG,5,333,3,A57B4D,103,2025/02/12,23:42:23.287,2025/02/12,23:42:23.287,,24375,,,,,,,0,,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:42:23.288,2025/02/12,23:42:23.288,,,429.0,131.7,,,1984,,,,,
MSG,5,333,3,A57B4D,103,2025/02/12,23:42:24.161,2025/02/12,23:42:24.161,,24400,,,,,,,0,,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:42:24.161,2025/02/12,23:42:24.161,,,429.0,131.7,,,1920,,,,,
MSG,4,333,3,A57B4D,103,2025/02/12,23:42:26.345,2025/02/12,23:42:26.345,,,431.0,131.7,,,1792,,,,,
MSG,5,333,3,A57B4D,103,2025/02/12,23:42:27.000,2025/02/12,23:42:27.000,,24475,,,,,,,0,,0,0
MSG,5,333,5,A441F5,105,2025/02/12,23:42:27.491,2025/02/12,23:42:27.491,,16675,,,,,,,0,,0,0
MSG,5,333,5,A441F5,105,2025/02/12,23:42:27.656,2025/02/12,23:42:27.656,,16675,,,,,,,0,,0,0
MSG,5,333,3,A57B4D,103,2025/02/12,23:42:28.365,2025/02/12,23:42:28.365,,24525,,,,,,,0,,0,0
MSG,6,333,3,A57B4D,103,2025/02/12,23:42:28.365,2025/02/12,23:42:28.365,,24525,,,,,,0115,0,0,0,0
MSG,5,333,3,A57B4D,103,2025/02/12,23:42:28.366,2025/02/12,23:42:28.366,,24525,,,,,,,0,,0,0
MSG,5,333,3,A57B4D,103,2025/02/12,23:42:28.585,2025/02/12,23:42:28.585,,24525,,,,,,,0,,0,0
MSG,5,333,3,A57B4D,103,2025/02/12,23:42:28.966,2025/02/12,23:42:28.966,,24550,,,,,,,0,,0,0
MSG,6,333,3,A57B4D,103,2025/02/12,23:42:29.131,2025/02/12,23:42:29.131,,24550,,,,,,0125,0,0,0,0
MSG,5,333,3,A57B4D,103,2025/02/12,23:42:30.332,2025/02/12,23:42:30.332,,24575,,,,,,,0,,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:42:30.332,2025/02/12,23:42:30.332,,,432.0,131.8,,,1600,,,,,
MSG,5,333,3,A57B4D,103,2025/02/12,23:42:30.713,2025/02/12,23:42:30.713,,24575,,,,,,,0,,0,0
MSG,5,333,3,A57B4D,103,2025/02/12,23:42:30.714,2025/02/12,23:42:30.714,,24600,,,,,,,0,,0,0
MSG,5,333,3,A57B4D,103,2025/02/12,23:42:31.314,2025/02/12,23:42:31.314,,24600,,,,,,,0,,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:42:31.315,2025/02/12,23:42:31.315,,,432.0,131.8,,,1536,,,,,
MSG,5,333,3,A57B4D,103,2025/02/12,23:42:32.243,2025/02/12,23:42:32.243,,24625,,,,,,,0,,0,0
MSG,4,333,3,A57B4D,103,2025/02/12,23:42:32.244,2025/02/12,23:42:32.244,,,432.0,131.8,,,1536,,,,,
MSG,5,333,5,A441F5,105,2025/02/12,23:42:32.297,2025/02/12,23:42:32.297,,16850,,,,,,,0,,0,0
MSG,5,333,3,A57B4D,103,2025/02/12,23:42:32.461,2025/02/12,23:42:32.461,,24625,,,,,,,0,,0,0
MSG,3,333,3,A57B4D,103,2025/02/12,23:42:33.226,2025/02/12,23:42:33.226,,24650,,,36.97421,-121.55016,,,0,0,0,0
MSG,5,333,5,A441F5,105,2025/02/12,23:42:34.591,2025/02/12,23:42:34.591,,16925,,,,,,,0,,0,0
MSG,5,333,5,A441F5,105,2025/02/12,23:42:34.646,2025/02/12,23:42:34.646,,16925,,,,,,,0,,0,0
MSG,4,333,5,A441F5,105,2025/02/12,23:42:36.230,2025/02/12,23:42:36.230,,,391.0,108.6,,,1920,,,,,
MSG,5,333,5,A441F5,105,2025/02/12,23:42:36.557,2025/02/12,23:42:36.557,,17000,,,,,,,0,,0,0
MSG,4,333,5,A441F5,105,2025/02/12,23:42:44.530,2025/02/12,23:42:44.530,,,394.0,108.3,,,2496,,,,,
MSG,5,333,5,A441F5,105,2025/02/12,23:42:44.586,2025/02/12,23:42:44.586,,17300,,,,,,,0,,0,0
MSG,5,333,5,A441F5,105,2025/02/12,23:42:45.350,2025/02/12,23:42:45.350,,17325,,,,,,,0,,0,0
MSG,4,333,5,A441F5,105,2025/02/12,23:42:46.714,2025/02/12,23:42:46.714,,,394.0,108.3,,,2432,,,,,
MSG,4,333,5,A441F5,105,2025/02/12,23:42:47.589,2025/02/12,23:42:47.589,,,395.0,108.3,,,2368,,,,,
MSG,4,333,5,A441F5,105,2025/02/12,23:42:48.736,2025/02/12,23:42:48.736,,,395.0,108.3,,,2304,,,,,
MSG,5,333,5,A441F5,105,2025/02/12,23:42:51.466,2025/02/12,23:42:51.466,,17575,,,,,,,0,,0,0
MSG,4,333,5,A441F5,105,2025/02/12,23:42:51.793,2025/02/12,23:42:51.793,,,396.0,108.3,,,2432,,,,,
MSG,5,333,5,A441F5,105,2025/02/12,23:42:52.393,2025/02/12,23:42:52.393,,17600,,,,,,,0,,0,0
MSG,4,333,5,A441F5,105,2025/02/12,23:42:52.394,2025/02/12,23:42:52.394,,,396.0,108.3,,,2496,,,,,
MSG,3,333,5,A441F5,105,2025/02/12,23:42:52.831,2025/02/12,23:42:52.831,,17625,,,37.41637,-121.76609,,,0,0,0,0
MSG,4,333,5,A441F5,105,2025/02/12,23:42:52.885,2025/02/12,23:42:52.885,,,396.0,108.3,,,2496,,,,,
MSG,5,333,5,A441F5,105,2025/02/12,23:42:53.268,2025/02/12,23:42:53.268,,17650,,,,,,,0,,0,0
MSG,4,333,5,A441F5,105,2025/02/12,23:42:53.814,2025/02/12,23:42:53.814,,,396.0,108.3,,,2560,,,,,
MSG,4,333,5,A441F5,105,2025/02/12,23:42:54.251,2025/02/12,23:42:54.251,,,396.0,108.3,,,2560,,,,,
MSG,3,333,5,A441F5,105,2025/02/12,23:42:54.360,2025/02/12,23:42:54.360,,17700,,,37.41548,-121.76273,,,0,0,0,0
MSG,4,333,5,A441F5,105,2025/02/12,23:42:54.688,2025/02/12,23:42:54.688,,,397.0,108.2,,,2560,,,,,
MSG,3,333,5,A441F5,105,2025/02/12,23:42:54.852,2025/02/12,23:42:54.852,,17700,,,37.41522,-121.76165,,,0,0,0,0
MSG,4,333,5,A441F5,105,2025/02/12,23:42:55.125,2025/02/12,23:42:55.125,,,397.0,108.2,,,2560,,,,,